info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--24153-OohmYmCsjnRr
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 809/849 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 809/850 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 810/850 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 811/850 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 811/851 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 812/851 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 813/851 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 819/854 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 819/855 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 820/856 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 821/858 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 821/859 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 821/861 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 821/862 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 821/863 modules 42 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 822/863 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 823/863 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 823/864 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 824/864 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 825/864 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 827/865 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 827/866 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 829/866 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 829/868 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 830/868 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 834/872 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 834/873 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 835/874 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 835/875 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 836/875 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 836/876 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 837/876 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 838/876 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 840/876 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 841/876 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 858/884 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 872/903 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 874/911 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 875/911 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 875/912 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 876/912 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 877/912 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 877/913 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 877/914 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 877/915 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 877/916 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 877/917 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 877/918 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 878/918 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 879/918 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 880/918 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 881/918 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 883/919 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 884/919 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 885/920 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 886/920 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/mergeByName.js
